11,220,194
2,207,189
0,202,188
2,199,189
17,210,191
15,204,193
15,200,194
18,199,194
30,207,193
26,199,192
17,186,190
14,179,185
20,182,175
20,179,162
18,174,150
23,176,142
15,165,138
15,162,138
4,148,140
16,157,142
4,142,142
15,150,139
11,143,133
7,136,125
30,156,117
70,193,113
64,183,116
74,190,124
-19,95,131
916,1019,148
1165,1249,227
893,958,408
638,689,642
328,370,822
-538,-493,853
-891,-835,681
-831,-762,323
-1011,-927,-118
-1078,-978,-522
-1055,-939,-818
-431,-304,-975
635,756,-953
1422,1524,-698
2115,2186,-193
2577,2609,501
2971,2956,1268
3093,3029,1986
3007,2894,2558
2873,2714,2923
1690,1497,3044
797,586,2880
704,484,2424
308,83,1769
-1283,-1495,1044
-710,-902,321
-826,-1002,-330
-1748,-1899,-831
-1193,-1318,-1176
-1840,-1938,-1401
-2485,-2545,-1560
-2896,-2911,-1741
-3026,-2992,-2003
-3024,-2941,-2325
-3294,-3161,-2639
-2794,-2613,-2879
-1690,-1475,-2973
-1233,-998,-2837
-1098,-847,-2450
-805,-542,-1901
-531,-261,-1325
-150,121,-816
327,591,-400
533,785,-54
915,1151,254
1093,1309,543
1347,1539,817
1377,1543,1069
583,730,1266
764,897,1347
1032,1148,1294
534,635,1165
581,671,1015
940,1016,873
1296,1352,785
1178,1213,795
1463,1476,899
2067,2051,1069
2442,2389,1301
2646,2552,1595
2495,2360,1917
2322,2150,2196
2304,2097,2363
2199,1959,2393
1268,1003,2293
1073,793,2061
815,524,1706
-441,-729,1264
-857,-1130,748
-28,-288,188
-644,-894,-308
-1927,-2152,-676
-727,-927,-962
-373,-559,-1170
-1307,-1476,-1244
-1563,-1706,-1224
-527,-650,-1202
198,78,-1161
-940,-1051,-1032
-1730,-1816,-872
-835,-899,-815
-702,-752,-874
-684,-721,-946
-371,-398,-950
-167,-189,-863
-24,-43,-692
213,191,-467
534,505,-224
517,479,11
452,407,216
399,347,364
375,317,438
146,84,439
210,146,378
439,370,285
362,288,206
182,104,168
376,294,162
444,357,176
219,128,203
243,149,225
321,223,226
324,222,211
262,156,193
211,103,176
179,69,157
192,80,132
143,29,101
194,79,69
234,117,44
428,307,38
445,319,64
383,251,120
353,217,184
290,150,230
211,69,242
363,218,220
412,262,184
334,180,159
282,125,150
397,236,148
392,227,149
307,139,153
359,188,156
236,62,151
8,-166,132
-286,-453,83
-629,-785,-18
-1011,-1151,-190
-1139,-1259,-432
-1106,-1206,-709
-1353,-1431,-968
-1516,-1568,-1176
-1275,-1303,-1328
-1363,-1368,-1418
-1178,-1162,-1440
-800,-768,-1393
-297,-256,-1265
-231,-186,-1045
-19,28,-756
533,573,-442
1073,1099,-121
1343,1349,220
1477,1460,581
1606,1563,930
1572,1504,1225
1909,1813,1440
1453,1331,1572
779,640,1607
438,291,1501
620,466,1244
827,664,913
394,223,619
130,-42,409
1759,1574,294
2923,2703,356
638,392,650
-912,-1150,979
-454,-677,1023
305,85,708
611,387,256
193,-34,-83
-309,-530,-232
397,177,-254
309,87,-212
-92,-311,-139
496,276,-71
281,58,-20
-36,-255,16
7,-209,20
150,-63,-16
185,-26,-65
68,-141,-96
13,-193,-104
63,-139,-102
109,-90,-99
118,-79,-93
-18,-211,-85
133,-59,-82
88,-102,-86
7,-181,-92
106,-79,-98
23,-160,-102
75,-105,-104
88,-90,-104
-82,-256,-103
-20,-189,-108
148,-20,-119
53,-113,-123
-8,-170,-115
-52,-211,-107
-25,-180,-110
109,-45,-120
62,-91,-122
44,-107,-109
17,-132,-90
21,-125,-77
15,-128,-74
13,-127,-78
7,-130,-85
13,-121,-92
16,-116,-97
21,-109,-99
17,-111,-99
18,-108,-98
28,-96,-96
27,-95,-90
13,-107,-80
14,-104,-71
9,-107,-69
22,-92,-73
30,-82,-77
28,-82,-75
29,-79,-67
38,-68,-57
31,-73,-49
31,-71,-44
20,-80,-42
25,-73,-42
15,-81,-43
26,-68,-44
17,-75,-45
22,-68,-46
24,-64,-47
28,-58,-47
21,-64,-47
30,-53,-47
26,-56,-47
26,-55,-47
23,-57,-47
28,-51,-47
30,-48,-46
28,-49,-42
28,-48,-35
